/anchor/number 6968
/anchor/753/xy 0.678166 2.71998
/anchor/754/xy -0.678166 2.71998
/anchor/755/xy 0.725533 2.70773
/anchor/756/xy -0.725533 2.70773
/anchor/757/xy 0.772679 2.69465
/anchor/758/xy -0.772679 2.69465
/anchor/759/xy 0.819589 2.68076
/anchor/760/xy -0.819589 2.68076
/anchor/761/xy 0.86625 2.66604
/anchor/762/xy -0.86625 2.66604
/anchor/763/xy 0.912647 2.65052
/anchor/764/xy -0.912647 2.65052
/anchor/765/xy 0.958766 2.63419
/anchor/766/xy -0.958766 2.63419
/anchor/767/xy 1.00459 2.61705
/anchor/768/xy -1.00459 2.61705
/anchor/769/xy 1.05011 2.59912
/anchor/770/xy -1.05011 2.59912
/anchor/771/xy 1.09531 2.5804
/anchor/772/xy -1.09531 2.5804
/anchor/773/xy 0.000000 2.8251
/anchor/774/xy -0.000000 2.8251
/anchor/775/xy 0.0493048 2.82467
/anchor/776/xy -0.0493048 2.82467
/anchor/777/xy 0.0985947 2.82338
/anchor/778/xy -0.0985947 2.82338
/anchor/779/xy 0.147854 2.82123
/anchor/780/xy -0.147854 2.82123
/anchor/781/xy 0.197069 2.81822
/anchor/782/xy -0.197069 2.81822
/anchor/783/xy 0.246224 2.81435
/anchor/784/xy -0.246224 2.81435
/anchor/785/xy 0.295304 2.80963
/anchor/786/xy -0.295304 2.80963
/anchor/787/xy 0.344293 2.80405
/anchor/788/xy -0.344293 2.80405
/anchor/789/xy 0.393178 2.79761
/anchor/790/xy -0.393178 2.79761
/anchor/791/xy 0.441943 2.79032
/anchor/792/xy -0.441943 2.79032
/anchor/793/xy 0.490574 2.78218
/anchor/794/xy -0.490574 2.78218
/anchor/795/xy 0.539055 2.7732
/anchor/796/xy -0.539055 2.7732
/anchor/797/xy 0.587372 2.76337
/anchor/798/xy -0.587372 2.76337
/anchor/799/xy 0.63551 2.7527
/anchor/800/xy -0.63551 2.7527
/anchor/801/xy 0.683454 2.74119
/anchor/802/xy -0.683454 2.74119
/anchor/803/xy 0.731191 2.72884
/anchor/804/xy -0.731191 2.72884
/anchor/805/xy 0.778704 2.71566
/anchor/806/xy -0.778704 2.71566
/anchor/807/xy 0.82598 2.70166
/anchor/808/xy -0.82598 2.70166
/anchor/809/xy 0.873005 2.68683
/anchor/810/xy -0.873005 2.68683
/anchor/811/xy 0.919764 2.67119
/anchor/812/xy -0.919764 2.67119
/anchor/813/xy 0.966242 2.65473
/anchor/814/xy -0.966242 2.65473
/anchor/815/xy 1.01243 2.63746
/anchor/816/xy -1.01243 2.63746
/anchor/817/xy 1.0583 2.61939
/anchor/818/xy -1.0583 2.61939
/anchor/819/xy 1.10386 2.60052
/anchor/820/xy -1.10386 2.60052
/anchor/821/xy 1.14907 2.58086
/anchor/822/xy -1.14907 2.58086
/anchor/823/xy 0.000000 2.84862
/anchor/824/xy -0.000000 2.84862
/anchor/825/xy 0.0497153 2.84819
/anchor/826/xy -0.0497153 2.84819
/anchor/827/xy 0.0994154 2.84688
/anchor/828/xy -0.0994154 2.84688
/anchor/829/xy 0.149085 2.84472
/anchor/830/xy -0.149085 2.84472
/anchor/831/xy 0.19871 2.84168
/anchor/832/xy -0.19871 2.84168
/anchor/833/xy 0.248274 2.83778
/anchor/834/xy -0.248274 2.83778
/anchor/835/xy 0.297762 2.83301
/anchor/836/xy -0.297762 2.83301
/anchor/837/xy 0.347159 2.82739
/anchor/838/xy -0.347159 2.82739
/anchor/839/xy 0.396451 2.8209
/anchor/840/xy -0.396451 2.8209
/anchor/841/xy 0.445622 2.81355
/anchor/842/xy -0.445622 2.81355
/anchor/843/xy 0.494658 2.80534
/anchor/844/xy -0.494658 2.80534
/anchor/845/xy 0.543542 2.79628
/anchor/846/xy -0.543542 2.79628
/anchor/847/xy 0.592261 2.78637
/anchor/848/xy -0.592261 2.78637
/anchor/849/xy 0.6408 2.77561
/anchor/850/xy -0.6408 2.77561
/anchor/851/xy 0.689144 2.764
/anchor/852/xy -0.689144 2.764
/anchor/853/xy 0.737277 2.75156
/anchor/854/xy -0.737277 2.75156
/anchor/855/xy 0.785186 2.73827
/anchor/856/xy -0.785186 2.73827
/anchor/857/xy 0.832856 2.72415
/anchor/858/xy -0.832856 2.72415
/anchor/859/xy 0.880272 2.7092
/anchor/860/xy -0.880272 2.7092
/anchor/861/xy 0.92742 2.69342
/anchor/862/xy -0.92742 2.69342
/anchor/863/xy 0.974285 2.67683
/anchor/864/xy -0.974285 2.67683
/anchor/865/xy 1.02085 2.65942
/anchor/866/xy -1.02085 2.65942
/anchor/867/xy 1.06711 2.64119
/anchor/868/xy -1.06711 2.64119
/anchor/869/xy 1.11304 2.62217
/anchor/870/xy -1.11304 2.62217
/anchor/871/xy 1.15864 2.60234
/anchor/872/xy -1.15864 2.60234
/anchor/873/xy 1.20388 2.58173
/anchor/874/xy -1.20388 2.58173
/anchor/875/xy 0.000000 2.87392
/anchor/876/xy -0.000000 2.87392
/anchor/877/xy 0.0501568 2.87348
/anchor/878/xy -0.0501568 2.87348
/anchor/879/xy 0.100298 2.87217
/anchor/880/xy -0.100298 2.87217
/anchor/881/xy 0.150409 2.86998
/anchor/882/xy -0.150409 2.86998
/anchor/883/xy 0.200475 2.86692
/anchor/884/xy -0.200475 2.86692
/anchor/885/xy 0.250479 2.86298
/anchor/886/xy -0.250479 2.86298
/anchor/887/xy 0.300406 2.85818
/anchor/888/xy -0.300406 2.85818
/anchor/889/xy 0.350243 2.8525
/anchor/890/xy -0.350243 2.8525
/anchor/891/xy 0.399972 2.84595
/anchor/892/xy -0.399972 2.84595
/anchor/893/xy 0.44958 2.83854
/anchor/894/xy -0.44958 2.83854
/anchor/895/xy 0.499051 2.83026
/anchor/896/xy -0.499051 2.83026
/anchor/897/xy 0.54837 2.82112
/anchor/898/xy -0.54837 2.82112
/anchor/899/xy 0.597522 2.81112
/anchor/900/xy -0.597522 2.81112
/anchor/901/xy 0.646491 2.80026
/anchor/902/xy -0.646491 2.80026
/anchor/903/xy 0.695264 2.78855
/anchor/904/xy -0.695264 2.78855
/anchor/905/xy 0.743825 2.77599
/anchor/906/xy -0.743825 2.77599
/anchor/907/xy 0.79216 2.76259
/anchor/908/xy -0.79216 2.76259
/anchor/909/xy 0.840253 2.74834
/anchor/910/xy -0.840253 2.74834
/anchor/911/xy 0.88809 2.73326
/anchor/912/xy -0.88809 2.73326
/anchor/913/xy 0.935657 2.71735
/anchor/914/xy -0.935657 2.71735
/anchor/915/xy 0.982939 2.7006
/anchor/916/xy -0.982939 2.7006
/anchor/917/xy 1.02992 2.68304
/anchor/918/xy -1.02992 2.68304
/anchor/919/xy 1.07659 2.66465
/anchor/920/xy -1.07659 2.66465
/anchor/921/xy 1.12293 2.64546
/anchor/922/xy -1.12293 2.64546
/anchor/923/xy 1.16893 2.62546
/anchor/924/xy -1.16893 2.62546
/anchor/925/xy 1.21457 2.60466
/anchor/926/xy -1.21457 2.60466
/anchor/927/xy 1.25984 2.58306
/anchor/928/xy -1.25984 2.58306
/anchor/929/xy 0.000000 2.90114
/anchor/930/xy -0.000000 2.90114
/anchor/931/xy 0.0506319 2.9007
/anchor/932/xy -0.0506319 2.9007
/anchor/933/xy 0.101248 2.89937
/anchor/934/xy -0.101248 2.89937
/anchor/935/xy 0.151834 2.89716
/anchor/936/xy -0.151834 2.89716
/anchor/937/xy 0.202373 2.89407
/anchor/938/xy -0.202373 2.89407
/anchor/939/xy 0.252851 2.8901
/anchor/940/xy -0.252851 2.8901
/anchor/941/xy 0.303252 2.88525
/anchor/942/xy -0.303252 2.88525
/anchor/943/xy 0.35356 2.87951
/anchor/944/xy -0.35356 2.87951
/anchor/945/xy 0.403761 2.87291
/anchor/946/xy -0.403761 2.87291
/anchor/947/xy 0.453838 2.86542
/anchor/948/xy -0.453838 2.86542
/anchor/949/xy 0.503778 2.85706
/anchor/950/xy -0.503778 2.85706
/anchor/951/xy 0.553564 2.84784
/anchor/952/xy -0.553564 2.84784
/anchor/953/xy 0.603181 2.83774
/anchor/954/xy -0.603181 2.83774
/anchor/955/xy 0.652614 2.82678
/anchor/956/xy -0.652614 2.82678
/anchor/957/xy 0.701849 2.81496
/anchor/958/xy -0.701849 2.81496
/anchor/959/xy 0.75087 2.80229
/anchor/960/xy -0.75087 2.80229
/anchor/961/xy 0.799662 2.78875
/anchor/962/xy -0.799662 2.78875
/anchor/963/xy 0.848211 2.77437
/anchor/964/xy -0.848211 2.77437
/anchor/965/xy 0.896501 2.75915
/anchor/966/xy -0.896501 2.75915
/anchor/967/xy 0.944519 2.74308
/anchor/968/xy -0.944519 2.74308
/anchor/969/xy 0.992248 2.72618
/anchor/970/xy -0.992248 2.72618
/anchor/971/xy 1.03968 2.70845
/anchor/972/xy -1.03968 2.70845
/anchor/973/xy 1.08679 2.68989
/anchor/974/xy -1.08679 2.68989
/anchor/975/xy 1.13357 2.67051
/anchor/976/xy -1.13357 2.67051
/anchor/977/xy 1.18 2.65032
/anchor/978/xy -1.18 2.65032
/anchor/979/xy 1.22607 2.62933
/anchor/980/xy -1.22607 2.62933
/anchor/981/xy 1.27178 2.60753
/anchor/982/xy -1.27178 2.60753
/anchor/983/xy 1.31709 2.58493
/anchor/984/xy -1.31709 2.58493
/anchor/985/xy 0.000000 2.93042
/anchor/986/xy -0.000000 2.93042
/anchor/987/xy 0.0511429 2.92998
/anchor/988/xy -0.0511429 2.92998
/anchor/989/xy 0.10227 2.92864
/anchor/990/xy -0.10227 2.92864
/anchor/991/xy 0.153366 2.92641
/anchor/992/xy -0.153366 2.92641
/anchor/993/xy 0.204416 2.92328
/anchor/994/xy -0.204416 2.92328
/anchor/995/xy 0.255403 2.91927
/anchor/996/xy -0.255403 2.91927
/anchor/997/xy 0.306313 2.91437
/anchor/998/xy -0.306313 2.91437
/anchor/999/xy 0.357129 2.90858
/anchor/1000/xy -0.357129 2.90858
/anchor/1001/xy 0.407836 2.9019
/anchor/1002/xy -0.407836 2.9019
/anchor/1003/xy 0.458419 2.89434
/anchor/1004/xy -0.458419 2.89434
/anchor/1005/xy 0.508863 2.8859
/anchor/1006/xy -0.508863 2.8859
/anchor/1007/xy 0.559151 2.87658
/anchor/1008/xy -0.559151 2.87658
/anchor/1009/xy 0.609269 2.86639
/anchor/1010/xy -0.609269 2.86639
/anchor/1011/xy 0.659202 2.85532
/anchor/1012/xy -0.659202 2.85532
/anchor/1013/xy 0.708933 2.84338
/anchor/1014/xy -0.708933 2.84338
/anchor/1015/xy 0.758449 2.83057
/anchor/1016/xy -0.758449 2.83057
/anchor/1017/xy 0.807734 2.8169
/anchor/1018/xy -0.807734 2.8169
/anchor/1019/xy 0.856773 2.80238
/anchor/1020/xy -0.856773 2.80238
/anchor/1021/xy 0.90555 2.787
/anchor/1022/xy -0.90555 2.787
/anchor/1023/xy 0.954052 2.77077
/anchor/1024/xy -0.954052 2.77077
/anchor/1025/xy 1.00226 2.7537
/anchor/1026/xy -1.00226 2.7537
/anchor/1027/xy 1.05017 2.73579
/anchor/1028/xy -1.05017 2.73579
/anchor/1029/xy 1.09776 2.71704
/anchor/1030/xy -1.09776 2.71704
/anchor/1031/xy 1.14501 2.69747
/anchor/1032/xy -1.14501 2.69747
/anchor/1033/xy 1.19191 2.67707
/anchor/1034/xy -1.19191 2.67707
/anchor/1035/xy 1.23845 2.65586
/anchor/1036/xy -1.23845 2.65586
/anchor/1037/xy 1.28461 2.63385
/anchor/1038/xy -1.28461 2.63385
/anchor/1039/xy 1.33038 2.61103
/anchor/1040/xy -1.33038 2.61103
/anchor/1041/xy 1.37575 2.58741
/anchor/1042/xy -1.37575 2.58741
/anchor/1043/xy 0.000000 2.96193
/anchor/1044/xy -0.000000 2.96193
/anchor/1045/xy 0.0516927 2.96148
/anchor/1046/xy -0.0516927 2.96148
/anchor/1047/xy 0.10337 2.96012
/anchor/1048/xy -0.10337 2.96012
/anchor/1049/xy 0.155015 2.95787
/anchor/1050/xy -0.155015 2.95787
/anchor/1051/xy 0.206614 2.95471
/anchor/1052/xy -0.206614 2.95471
/anchor/1053/xy 0.258149 2.95066
/anchor/1054/xy -0.258149 2.95066
/anchor/1055/xy 0.309606 2.9457
/anchor/1056/xy -0.309606 2.9457
/anchor/1057/xy 0.360968 2.93985
/anchor/1058/xy -0.360968 2.93985
/anchor/1059/xy 0.412221 2.9331
/anchor/1060/xy -0.412221 2.9331
/anchor/1061/xy 0.463347 2.92546
/anchor/1062/xy -0.463347 2.92546
/anchor/1063/xy 0.514333 2.91693
/anchor/1064/xy -0.514333 2.91693
/anchor/1065/xy 0.565162 2.90751
/anchor/1066/xy -0.565162 2.90751
/anchor/1067/xy 0.615819 2.8972
/anchor/1068/xy -0.615819 2.8972
/anchor/1069/xy 0.666289 2.88601
/anchor/1070/xy -0.666289 2.88601
/anchor/1071/xy 0.716555 2.87394
/anchor/1072/xy -0.716555 2.87394
/anchor/1073/xy 0.766603 2.861
/anchor/1074/xy -0.766603 2.861
/anchor/1075/xy 0.816418 2.84719
/anchor/1076/xy -0.816418 2.84719
/anchor/1077/xy 0.865984 2.8325
/anchor/1078/xy -0.865984 2.8325
/anchor/1079/xy 0.915286 2.81696
/anchor/1080/xy -0.915286 2.81696
/anchor/1081/xy 0.964309 2.80056
/anchor/1082/xy -0.964309 2.80056
/anchor/1083/xy 1.01304 2.7833
/anchor/1084/xy -1.01304 2.7833
/anchor/1085/xy 1.06146 2.7652
/anchor/1086/xy -1.06146 2.7652
/anchor/1087/xy 1.10956 2.74625
/anchor/1088/xy -1.10956 2.74625
/anchor/1089/xy 1.15732 2.72647
/anchor/1090/xy -1.15732 2.72647
/anchor/1091/xy 1.20472 2.70585
/anchor/1092/xy -1.20472 2.70585
/anchor/1093/xy 1.25176 2.68442
/anchor/1094/xy -1.25176 2.68442
/anchor/1095/xy 1.29842 2.66216
/anchor/1096/xy -1.29842 2.66216
/anchor/1097/xy 1.34469 2.6391
/anchor/1098/xy -1.34469 2.6391
/anchor/1099/xy 1.39054 2.61523
/anchor/1100/xy -1.39054 2.61523
/anchor/1101/xy 1.43597 2.59056
/anchor/1102/xy -1.43597 2.59056
/anchor/1103/xy 1.48096 2.5651
/anchor/1104/xy -1.48096 2.5651
/anchor/1105/xy 0.000000 2.99582
/anchor/1106/xy -0.000000 2.99582
/anchor/1107/xy 0.0522843 2.99536
/anchor/1108/xy -0.0522843 2.99536
/anchor/1109/xy 0.104553 2.99399
/anchor/1110/xy -0.104553 2.99399
/anchor/1111/xy 0.156789 2.99171
/anchor/1112/xy -0.156789 2.99171
/anchor/1113/xy 0.208978 2.98852
/anchor/1114/xy -0.208978 2.98852
/anchor/1115/xy 0.261103 2.98442
/anchor/1116/xy -0.261103 2.98442
/anchor/1117/xy 0.313148 2.97941
/anchor/1118/xy -0.313148 2.97941
/anchor/1119/xy 0.365099 2.97349
/anchor/1120/xy -0.365099 2.97349
/anchor/1121/xy 0.416938 2.96666
/anchor/1122/xy -0.416938 2.96666
/anchor/1123/xy 0.468649 2.95894
/anchor/1124/xy -0.468649 2.95894
/anchor/1125/xy 0.520219 2.95031
/anchor/1126/xy -0.520219 2.95031
/anchor/1127/xy 0.571629 2.94078
/anchor/1128/xy -0.571629 2.94078
/anchor/1129/xy 0.622866 2.93035
/anchor/1130/xy -0.622866 2.93035
/anchor/1131/xy 0.673913 2.91904
/anchor/1132/xy -0.673913 2.91904
/anchor/1133/xy 0.724754 2.90683
/anchor/1134/xy -0.724754 2.90683
/anchor/1135/xy 0.775375 2.89374
/anchor/1136/xy -0.775375 2.89374
/anchor/1137/xy 0.82576 2.87977
/anchor/1138/xy -0.82576 2.87977
/anchor/1139/xy 0.875893 2.86492
/anchor/1140/xy -0.875893 2.86492
/anchor/1141/xy 0.925759 2.84919
/anchor/1142/xy -0.925759 2.84919
/anchor/1143/xy 0.975344 2.8326
/anchor/1144/xy -0.975344 2.8326
/anchor/1145/xy 1.02463 2.81515
/anchor/1146/xy -1.02463 2.81515
/anchor/1147/xy 1.07361 2.79684
/anchor/1148/xy -1.07361 2.79684
/anchor/1149/xy 1.12225 2.77768
/anchor/1150/xy -1.12225 2.77768
/anchor/1151/xy 1.17056 2.75767
/anchor/1152/xy -1.17056 2.75767
/anchor/1153/xy 1.21851 2.73682
/anchor/1154/xy -1.21851 2.73682
/anchor/1155/xy 1.26609 2.71513
/anchor/1156/xy -1.26609 2.71513
/anchor/1157/xy 1.31328 2.69263
/anchor/1158/xy -1.31328 2.69263
/anchor/1159/xy 1.36007 2.66929
/anchor/1160/xy -1.36007 2.66929
/anchor/1161/xy 1.40645 2.64515
/anchor/1162/xy -1.40645 2.64515
/anchor/1163/xy 1.4524 2.6202
/anchor/1164/xy -1.4524 2.6202
/anchor/1165/xy 1.49791 2.59446
/anchor/1166/xy -1.49791 2.59446
/anchor/1167/xy 1.54296 2.56792
/anchor/1168/xy -1.54296 2.56792
/anchor/1169/xy 0.000000 3.03228
/anchor/1170/xy -0.000000 3.03228
/anchor/1171/xy 0.0529206 3.03182
/anchor/1172/xy -0.0529206 3.03182
/anchor/1173/xy 0.105825 3.03044
/anchor/1174/xy -0.105825 3.03044
/anchor/1175/xy 0.158697 3.02813
/anchor/1176/xy -0.158697 3.02813
/anchor/1177/xy 0.211521 3.0249
/anchor/1178/xy -0.211521 3.0249
/anchor/1179/xy 0.264281 3.02074
/anchor/1180/xy -0.264281 3.02074
/anchor/1181/xy 0.31696 3.01567
/anchor/1182/xy -0.31696 3.01567
/anchor/1183/xy 0.369542 3.00968
/anchor/1184/xy -0.369542 3.00968
/anchor/1185/xy 0.422012 3.00277
/anchor/1186/xy -0.422012 3.00277
/anchor/1187/xy 0.474354 2.99495
/anchor/1188/xy -0.474354 2.99495
/anchor/1189/xy 0.52655 2.98622
/anchor/1190/xy -0.52655 2.98622
/anchor/1191/xy 0.578587 2.97657
/anchor/1192/xy -0.578587 2.97657
/anchor/1193/xy 0.630447 2.96602
/anchor/1194/xy -0.630447 2.96602
/anchor/1195/xy 0.682115 2.95457
/anchor/1196/xy -0.682115 2.95457
/anchor/1197/xy 0.733576 2.94221
/anchor/1198/xy -0.733576 2.94221
/anchor/1199/xy 0.784813 2.92896
/anchor/1200/xy -0.784813 2.92896
/anchor/1201/xy 0.83581 2.91482
/anchor/1202/xy -0.83581 2.91482
/anchor/1203/xy 0.886554 2.89979
/anchor/1204/xy -0.886554 2.89979
/anchor/1205/xy 0.937027 2.88387
/anchor/1206/xy -0.937027 2.88387
/anchor/1207/xy 0.987215 2.86708
/anchor/1208/xy -0.987215 2.86708
/anchor/1209/xy 1.0371 2.84941
/anchor/1210/xy -1.0371 2.84941
/anchor/1211/xy 1.08667 2.83088
/anchor/1212/xy -1.08667 2.83088
/anchor/1213/xy 1.13591 2.81148
/anchor/1214/xy -1.13591 2.81148
/anchor/1215/xy 1.18481 2.79123
/anchor/1216/xy -1.18481 2.79123
/anchor/1217/xy 1.23334 2.77013
/anchor/1218/xy -1.23334 2.77013
/anchor/1219/xy 1.2815 2.74818
/anchor/1220/xy -1.2815 2.74818
/anchor/1221/xy 1.32927 2.7254
/anchor/1222/xy -1.32927 2.7254
/anchor/1223/xy 1.37663 2.70178
/anchor/1224/xy -1.37663 2.70178
/anchor/1225/xy 1.42357 2.67735
/anchor/1226/xy -1.42357 2.67735
/anchor/1227/xy 1.47008 2.65209
/anchor/1228/xy -1.47008 2.65209
/anchor/1229/xy 1.51614 2.62603
/anchor/1230/xy -1.51614 2.62603
/anchor/1231/xy 1.56174 2.59917
/anchor/1232/xy -1.56174 2.59917
/anchor/1233/xy 1.60687 2.57152
/anchor/1234/xy -1.60687 2.57152
/anchor/1235/xy 0.000000 3.07151
/anchor/1236/xy -0.000000 3.07151
/anchor/1237/xy 0.0536053 3.07104
/anchor/1238/xy -0.0536053 3.07104
/anchor/1239/xy 0.107194 3.06964
/anchor/1240/xy -0.107194 3.06964
/anchor/1241/xy 0.160751 3.0673
/anchor/1242/xy -0.160751 3.0673
/anchor/1243/xy 0.214258 3.06403
/anchor/1244/xy -0.214258 3.06403
/anchor/1245/xy 0.2677 3.05982
/anchor/1246/xy -0.2677 3.05982
/anchor/1247/xy 0.32106 3.05469
/anchor/1248/xy -0.32106 3.05469
/anchor/1249/xy 0.374323 3.04862
/anchor/1250/xy -0.374323 3.04862
/anchor/1251/xy 0.427472 3.04162
/anchor/1252/xy -0.427472 3.04162
/anchor/1253/xy 0.48049 3.0337
/anchor/1254/xy -0.48049 3.0337
/anchor/1255/xy 0.533362 3.02485
/anchor/1256/xy -0.533362 3.02485
/anchor/1257/xy 0.586072 3.01508
/anchor/1258/xy -0.586072 3.01508
/anchor/1259/xy 0.638603 3.00439
/anchor/1260/xy -0.638603 3.00439
/anchor/1261/xy 0.69094 2.99279
/anchor/1262/xy -0.69094 2.99279
/anchor/1263/xy 0.743066 2.98027
/anchor/1264/xy -0.743066 2.98027
/anchor/1265/xy 0.794966 2.96685
/anchor/1266/xy -0.794966 2.96685
/anchor/1267/xy 0.846623 2.95253
/anchor/1268/xy -0.846623 2.95253
/anchor/1269/xy 0.898023 2.9373
/anchor/1270/xy -0.898023 2.9373
/anchor/1271/xy 0.949149 2.92118
/anchor/1272/xy -0.949149 2.92118
/anchor/1273/xy 0.999986 2.90417
/anchor/1274/xy -0.999986 2.90417
/anchor/1275/xy 1.05052 2.88628
/anchor/1276/xy -1.05052 2.88628
/anchor/1277/xy 1.10073 2.8675
/anchor/1278/xy -1.10073 2.8675
/anchor/1279/xy 1.15061 2.84786
/anchor/1280/xy -1.15061 2.84786
/anchor/1281/xy 1.20014 2.82734
/anchor/1282/xy -1.20014 2.82734
/anchor/1283/xy 1.2493 2.80597
/anchor/1284/xy -1.2493 2.80597
/anchor/1285/xy 1.29808 2.78374
/anchor/1286/xy -1.29808 2.78374
/anchor/1287/xy 1.34646 2.76066
/anchor/1288/xy -1.34646 2.76066
/anchor/1289/xy 1.39444 2.73674
/anchor/1290/xy -1.39444 2.73674
/anchor/1291/xy 1.44199 2.71198
/anchor/1292/xy -1.44199 2.71198
/anchor/1293/xy 1.4891 2.6864
/anchor/1294/xy -1.4891 2.6864
/anchor/1295/xy 1.53576 2.66001
/anchor/1296/xy -1.53576 2.66001
/anchor/1297/xy 1.58195 2.6328
/anchor/1298/xy -1.58195 2.6328
/anchor/1299/xy 1.62765 2.60479
/anchor/1300/xy -1.62765 2.60479
/anchor/1301/xy 1.67287 2.57599
/anchor/1302/xy -1.67287 2.57599
/anchor/1303/xy 0.000000 3.11372
/anchor/1304/xy -0.000000 3.11372
/anchor/1305/xy 0.0543418 3.11324
/anchor/1306/xy -0.0543418 3.11324
/anchor/1307/xy 0.108667 3.11182
/anchor/1308/xy -0.108667 3.11182
/anchor/1309/xy 0.162959 3.10945
/anchor/1310/xy -0.162959 3.10945
/anchor/1311/xy 0.217202 3.10613
/anchor/1312/xy -0.217202 3.10613
/anchor/1313/xy 0.271378 3.10187
/anchor/1314/xy -0.271378 3.10187
/anchor/1315/xy 0.325472 3.09666
/anchor/1316/xy -0.325472 3.09666
/anchor/1317/xy 0.379466 3.09051
/anchor/1318/xy -0.379466 3.09051
/anchor/1319/xy 0.433345 3.08341
/anchor/1320/xy -0.433345 3.08341
/anchor/1321/xy 0.487092 3.07538
/anchor/1322/xy -0.487092 3.07538
/anchor/1323/xy 0.540691 3.06641
/anchor/1324/xy -0.540691 3.06641
/anchor/1325/xy 0.594125 3.05651
/anchor/1326/xy -0.594125 3.05651
/anchor/1327/xy 0.647378 3.04567
/anchor/1328/xy -0.647378 3.04567
/anchor/1329/xy 0.700434 3.03391
/anchor/1330/xy -0.700434 3.03391
/anchor/1331/xy 0.753276 3.02122
/anchor/1332/xy -0.753276 3.02122
/anchor/1333/xy 0.805889 3.00762
/anchor/1334/xy -0.805889 3.00762
/anchor/1335/xy 0.858256 2.9931
/anchor/1336/xy -0.858256 2.9931
/anchor/1337/xy 0.910362 2.97766
/anchor/1338/xy -0.910362 2.97766
/anchor/1339/xy 0.962191 2.96132
/anchor/1340/xy -0.962191 2.96132
/anchor/1341/xy 1.01373 2.94408
/anchor/1342/xy -1.01373 2.94408
/anchor/1343/xy 1.06495 2.92594
/anchor/1344/xy -1.06495 2.92594
/anchor/1345/xy 1.11586 2.9069
/anchor/1346/xy -1.11586 2.9069
/anchor/1347/xy 1.16642 2.88699
/anchor/1348/xy -1.16642 2.88699
/anchor/1349/xy 1.21663 2.86619
/anchor/1350/xy -1.21663 2.86619
/anchor/1351/xy 1.26646 2.84452
/anchor/1352/xy -1.26646 2.84452
/anchor/1353/xy 1.31591 2.82198
/anchor/1354/xy -1.31591 2.82198
/anchor/1355/xy 1.36496 2.79859
/anchor/1356/xy -1.36496 2.79859
/anchor/1357/xy 1.4136 2.77434
/anchor/1358/xy -1.4136 2.77434
/anchor/1359/xy 1.4618 2.74925
/anchor/1360/xy -1.4618 2.74925
/anchor/1361/xy 1.50956 2.72332
/anchor/1362/xy -1.50956 2.72332
/anchor/1363/xy 1.55686 2.69656
/anchor/1364/xy -1.55686 2.69656
/anchor/1365/xy 1.60368 2.66898
/anchor/1366/xy -1.60368 2.66898
/anchor/1367/xy 1.65002 2.64058
/anchor/1368/xy -1.65002 2.64058
/anchor/1369/xy 1.69585 2.61138
/anchor/1370/xy -1.69585 2.61138
/anchor/1371/xy 1.74117 2.58139
/anchor/1372/xy -1.74117 2.58139
/anchor/1373/xy 0.000000 3.15912
/anchor/1374/xy -0.000000 3.15912
/anchor/1375/xy 0.0551342 3.15864
/anchor/1376/xy -0.0551342 3.15864
/anchor/1377/xy 0.110252 3.1572
/anchor/1378/xy -0.110252 3.1572
/anchor/1379/xy 0.165336 3.15479
/anchor/1380/xy -0.165336 3.15479
/anchor/1381/xy 0.220369 3.15142
/anchor/1382/xy -0.220369 3.15142
/anchor/1383/xy 0.275335 3.1471
/anchor/1384/xy -0.275335 3.1471
/anchor/1385/xy 0.330218 3.14181
/anchor/1386/xy -0.330218 3.14181
/anchor/1387/xy 0.385 3.13557
/anchor/1388/xy -0.385 3.13557
/anchor/1389/xy 0.439664 3.12838
/anchor/1390/xy -0.439664 3.12838
/anchor/1391/xy 0.494195 3.12023
/anchor/1392/xy -0.494195 3.12023
/anchor/1393/xy 0.548575 3.11113
/anchor/1394/xy -0.548575 3.11113
/anchor/1395/xy 0.602788 3.10108
/anchor/1396/xy -0.602788 3.10108
/anchor/1397/xy 0.656818 3.09009
/anchor/1398/xy -0.656818 3.09009
/anchor/1399/xy 0.710647 3.07815
/anchor/1400/xy -0.710647 3.07815
/anchor/1401/xy 0.76426 3.06528
/anchor/1402/xy -0.76426 3.06528
/anchor/1403/xy 0.81764 3.05148
/anchor/1404/xy -0.81764 3.05148
/anchor/1405/xy 0.870771 3.03674
/anchor/1406/xy -0.870771 3.03674
/anchor/1407/xy 0.923637 3.02108
/anchor/1408/xy -0.923637 3.02108
/anchor/1409/xy 0.976222 3.0045
/anchor/1410/xy -0.976222 3.0045
/anchor/1411/xy 1.02851 2.98701
/anchor/1412/xy -1.02851 2.98701
/anchor/1413/xy 1.08048 2.9686
/anchor/1414/xy -1.08048 2.9686
/anchor/1415/xy 1.13213 2.94929
/anchor/1416/xy -1.13213 2.94929
/anchor/1417/xy 1.18343 2.92908
/anchor/1418/xy -1.18343 2.92908
/anchor/1419/xy 1.23437 2.90798
/anchor/1420/xy -1.23437 2.90798
/anchor/1421/xy 1.28493 2.886
/anchor/1422/xy -1.28493 2.886
/anchor/1423/xy 1.3351 2.86313
/anchor/1424/xy -1.3351 2.86313
/anchor/1425/xy 1.38487 2.8394
/anchor/1426/xy -1.38487 2.8394
/anchor/1427/xy 1.43421 2.8148
/anchor/1428/xy -1.43421 2.8148
/anchor/1429/xy 1.48312 2.78934
