/anchor/number 4682
/anchor/2790/xy -3.17917 7.48966
/anchor/2791/xy 3.3094 7.43303
/anchor/2792/xy -3.3094 7.43303
/anchor/2793/xy 3.43862 7.37414
/anchor/2794/xy -3.43862 7.37414
/anchor/2795/xy 3.56679 7.31301
/anchor/2796/xy -3.56679 7.31301
/anchor/2797/xy 3.69388 7.24965
/anchor/2798/xy -3.69388 7.24965
/anchor/2799/xy 3.81984 7.18407
/anchor/2800/xy -3.81984 7.18407
/anchor/2801/xy 3.94464 7.11631
/anchor/2802/xy -3.94464 7.11631
/anchor/2803/xy 4.06823 7.04639
/anchor/2804/xy -4.06823 7.04639
/anchor/2805/xy 4.19059 6.97431
/anchor/2806/xy -4.19059 6.97431
/anchor/2807/xy 4.31167 6.90012
/anchor/2808/xy -4.31167 6.90012
/anchor/2809/xy 0.000000 8.38039
/anchor/2810/xy -0.000000 8.38039
/anchor/2811/xy 0.146258 8.37912
/anchor/2812/xy -0.146258 8.37912
/anchor/2813/xy 0.292471 8.37529
/anchor/2814/xy -0.292471 8.37529
/anchor/2815/xy 0.438596 8.36891
/anchor/2816/xy -0.438596 8.36891
/anchor/2817/xy 0.584587 8.35998
/anchor/2818/xy -0.584587 8.35998
/anchor/2819/xy 0.730399 8.3485
/anchor/2820/xy -0.730399 8.3485
/anchor/2821/xy 0.875989 8.33448
/anchor/2822/xy -0.875989 8.33448
/anchor/2823/xy 1.02131 8.31793
/anchor/2824/xy -1.02131 8.31793
/anchor/2825/xy 1.16633 8.29883
/anchor/2826/xy -1.16633 8.29883
/anchor/2827/xy 1.31098 8.27722
/anchor/2828/xy -1.31098 8.27722
/anchor/2829/xy 1.45524 8.25307
/anchor/2830/xy -1.45524 8.25307
/anchor/2831/xy 1.59905 8.22642
/anchor/2832/xy -1.59905 8.22642
/anchor/2833/xy 1.74238 8.19726
/anchor/2834/xy -1.74238 8.19726
/anchor/2835/xy 1.88518 8.1656
/anchor/2836/xy -1.88518 8.1656
/anchor/2837/xy 2.0274 8.13146
/anchor/2838/xy -2.0274 8.13146
/anchor/2839/xy 2.169 8.09484
/anchor/2840/xy -2.169 8.09484
/anchor/2841/xy 2.30995 8.05575
/anchor/2842/xy -2.30995 8.05575
/anchor/2843/xy 2.45019 8.01421
/anchor/2844/xy -2.45019 8.01421
/anchor/2845/xy 2.58968 7.97023
/anchor/2846/xy -2.58968 7.97023
/anchor/2847/xy 2.72839 7.92382
/anchor/2848/xy -2.72839 7.92382
/anchor/2849/xy 2.86626 7.87499
/anchor/2850/xy -2.86626 7.87499
/anchor/2851/xy 3.00326 7.82377
/anchor/2852/xy -3.00326 7.82377
/anchor/2853/xy 3.13935 7.77016
/anchor/2854/xy -3.13935 7.77016
/anchor/2855/xy 3.27448 7.71419
/anchor/2856/xy -3.27448 7.71419
/anchor/2857/xy 3.40861 7.65587
/anchor/2858/xy -3.40861 7.65587
/anchor/2859/xy 3.54171 7.59521
/anchor/2860/xy -3.54171 7.59521
/anchor/2861/xy 3.67372 7.53225
/anchor/2862/xy -3.67372 7.53225
/anchor/2863/xy 3.80462 7.46698
/anchor/2864/xy -3.80462 7.46698
/anchor/2865/xy 3.93436 7.39945
/anchor/2866/xy -3.93436 7.39945
/anchor/2867/xy 4.06289 7.32966
/anchor/2868/xy -4.06289 7.32966
/anchor/2869/xy 4.1902 7.25763
/anchor/2870/xy -4.1902 7.25763
/anchor/2871/xy 4.31622 7.1834
/anchor/2872/xy -4.31622 7.1834
/anchor/2873/xy 4.44093 7.10698
/anchor/2874/xy -4.44093 7.10698
/anchor/2875/xy 0.000000 8.64281
/anchor/2876/xy -0.000000 8.64281
/anchor/2877/xy 0.150838 8.6415
/anchor/2878/xy -0.150838 8.6415
/anchor/2879/xy 0.30163 8.63755
/anchor/2880/xy -0.30163 8.63755
/anchor/2881/xy 0.45233 8.63097
/anchor/2882/xy -0.45233 8.63097
/anchor/2883/xy 0.602892 8.62176
/anchor/2884/xy -0.602892 8.62176
/anchor/2885/xy 0.753271 8.60992
/anchor/2886/xy -0.753271 8.60992
/anchor/2887/xy 0.90342 8.59547
/anchor/2888/xy -0.90342 8.59547
/anchor/2889/xy 1.05329 8.57839
/anchor/2890/xy -1.05329 8.57839
/anchor/2891/xy 1.20285 8.5587
/anchor/2892/xy -1.20285 8.5587
/anchor/2893/xy 1.35203 8.53641
/anchor/2894/xy -1.35203 8.53641
/anchor/2895/xy 1.50081 8.51151
/anchor/2896/xy -1.50081 8.51151
/anchor/2897/xy 1.64913 8.48402
/anchor/2898/xy -1.64913 8.48402
/anchor/2899/xy 1.79694 8.45395
/anchor/2900/xy -1.79694 8.45395
/anchor/2901/xy 1.94421 8.4213
/anchor/2902/xy -1.94421 8.4213
/anchor/2903/xy 2.09089 8.38608
/anchor/2904/xy -2.09089 8.38608
/anchor/2905/xy 2.23692 8.34832
/anchor/2906/xy -2.23692 8.34832
/anchor/2907/xy 2.38228 8.30801
/anchor/2908/xy -2.38228 8.30801
/anchor/2909/xy 2.52691 8.26516
/anchor/2910/xy -2.52691 8.26516
/anchor/2911/xy 2.67078 8.2198
/anchor/2912/xy -2.67078 8.2198
/anchor/2913/xy 2.81382 8.17194
/anchor/2914/xy -2.81382 8.17194
/anchor/2915/xy 2.95602 8.12159
/anchor/2916/xy -2.95602 8.12159
/anchor/2917/xy 3.09731 8.06876
/anchor/2918/xy -3.09731 8.06876
/anchor/2919/xy 3.23765 8.01348
/anchor/2920/xy -3.23765 8.01348
/anchor/2921/xy 3.37702 7.95575
/anchor/2922/xy -3.37702 7.95575
/anchor/2923/xy 3.51535 7.8956
/anchor/2924/xy -3.51535 7.8956
/anchor/2925/xy 3.65261 7.83305
/anchor/2926/xy -3.65261 7.83305
/anchor/2927/xy 3.78876 7.76811
/anchor/2928/xy -3.78876 7.76811
/anchor/2929/xy 3.92376 7.7008
/anchor/2930/xy -3.92376 7.7008
/anchor/2931/xy 4.05756 7.63115
/anchor/2932/xy -4.05756 7.63115
/anchor/2933/xy 4.19012 7.55918
/anchor/2934/xy -4.19012 7.55918
/anchor/2935/xy 4.32141 7.4849
/anchor/2936/xy -4.32141 7.4849
/anchor/2937/xy 4.45138 7.40834
/anchor/2938/xy -4.45138 7.40834
/anchor/2939/xy 4.57999 7.32952
/anchor/2940/xy -4.57999 7.32952
/anchor/2941/xy 4.70721 7.24847
/anchor/2942/xy -4.70721 7.24847
/anchor/2943/xy 0.000000 8.92514
/anchor/2944/xy -0.000000 8.92514
/anchor/2945/xy 0.155765 8.92378
/anchor/2946/xy -0.155765 8.92378
/anchor/2947/xy 0.311483 8.9197
/anchor/2948/xy -0.311483 8.9197
/anchor/2949/xy 0.467106 8.9129
/anchor/2950/xy -0.467106 8.9129
/anchor/2951/xy 0.622586 8.90339
/anchor/2952/xy -0.622586 8.90339
/anchor/2953/xy 0.777877 8.89117
/anchor/2954/xy -0.777877 8.89117
/anchor/2955/xy 0.932931 8.87624
/anchor/2956/xy -0.932931 8.87624
/anchor/2957/xy 1.0877 8.85861
/anchor/2958/xy -1.0877 8.85861
/anchor/2959/xy 1.24214 8.83828
/anchor/2960/xy -1.24214 8.83828
/anchor/2961/xy 1.3962 8.81525
/anchor/2962/xy -1.3962 8.81525
/anchor/2963/xy 1.54983 8.78954
/anchor/2964/xy -1.54983 8.78954
/anchor/2965/xy 1.703 8.76116
/anchor/2966/xy -1.703 8.76116
/anchor/2967/xy 1.85564 8.7301
/anchor/2968/xy -1.85564 8.7301
/anchor/2969/xy 2.00772 8.69639
/anchor/2970/xy -2.00772 8.69639
/anchor/2971/xy 2.15919 8.66002
/anchor/2972/xy -2.15919 8.66002
/anchor/2973/xy 2.31 8.62102
/anchor/2974/xy -2.31 8.62102
/anchor/2975/xy 2.4601 8.57939
/anchor/2976/xy -2.4601 8.57939
/anchor/2977/xy 2.60946 8.53515
/anchor/2978/xy -2.60946 8.53515
/anchor/2979/xy 2.75802 8.48831
/anchor/2980/xy -2.75802 8.48831
/anchor/2981/xy 2.90574 8.43888
/anchor/2982/xy -2.90574 8.43888
/anchor/2983/xy 3.05258 8.38688
/anchor/2984/xy -3.05258 8.38688
/anchor/2985/xy 3.19848 8.33233
/anchor/2986/xy -3.19848 8.33233
/anchor/2987/xy 3.34341 8.27524
/anchor/2988/xy -3.34341 8.27524
/anchor/2989/xy 3.48733 8.21563
/anchor/2990/xy -3.48733 8.21563
/anchor/2991/xy 3.63018 8.15352
/anchor/2992/xy -3.63018 8.15352
/anchor/2993/xy 3.77193 8.08892
/anchor/2994/xy -3.77193 8.08892
/anchor/2995/xy 3.91252 8.02186
/anchor/2996/xy -3.91252 8.02186
/anchor/2997/xy 4.05193 7.95235
/anchor/2998/xy -4.05193 7.95235
/anchor/2999/xy 4.1901 7.88043
/anchor/3000/xy -4.1901 7.88043
/anchor/3001/xy 4.32699 7.8061
/anchor/3002/xy -4.32699 7.8061
/anchor/3003/xy 4.46257 7.72939
/anchor/3004/xy -4.46257 7.72939
/anchor/3005/xy 4.59679 7.65033
/anchor/3006/xy -4.59679 7.65033
/anchor/3007/xy 4.7296 7.56894
/anchor/3008/xy -4.7296 7.56894
/anchor/3009/xy 4.86098 7.48525
/anchor/3010/xy -4.86098 7.48525
/anchor/3011/xy 0.000000 9.22887
/anchor/3012/xy -0.000000 9.22887
/anchor/3013/xy 0.161066 9.22746
/anchor/3014/xy -0.161066 9.22746
/anchor/3015/xy 0.322083 9.22325
/anchor/3016/xy -0.322083 9.22325
/anchor/3017/xy 0.483002 9.21622
/anchor/3018/xy -0.483002 9.21622
/anchor/3019/xy 0.643773 9.20639
/anchor/3020/xy -0.643773 9.20639
/anchor/3021/xy 0.804349 9.19375
/anchor/3022/xy -0.804349 9.19375
/anchor/3023/xy 0.96468 9.17831
/anchor/3024/xy -0.96468 9.17831
/anchor/3025/xy 1.12472 9.16008
/anchor/3026/xy -1.12472 9.16008
/anchor/3027/xy 1.28441 9.13905
/anchor/3028/xy -1.28441 9.13905
/anchor/3029/xy 1.44371 9.11525
/anchor/3030/xy -1.44371 9.11525
/anchor/3031/xy 1.60258 9.08866
/anchor/3032/xy -1.60258 9.08866
/anchor/3033/xy 1.76095 9.05931
/anchor/3034/xy -1.76095 9.05931
/anchor/3035/xy 1.91879 9.0272
/anchor/3036/xy -1.91879 9.0272
/anchor/3037/xy 2.07604 8.99233
/anchor/3038/xy -2.07604 8.99233
/anchor/3039/xy 2.23267 8.95473
/anchor/3040/xy -2.23267 8.95473
/anchor/3041/xy 2.38861 8.9144
/anchor/3042/xy -2.38861 8.9144
/anchor/3043/xy 2.54382 8.87136
/anchor/3044/xy -2.54382 8.87136
/anchor/3045/xy 2.69826 8.82561
/anchor/3046/xy -2.69826 8.82561
/anchor/3047/xy 2.85188 8.77718
/anchor/3048/xy -2.85188 8.77718
/anchor/3049/xy 3.00463 8.72607
/anchor/3050/xy -3.00463 8.72607
/anchor/3051/xy 3.15646 8.6723
/anchor/3052/xy -3.15646 8.6723
/anchor/3053/xy 3.30733 8.61589
/anchor/3054/xy -3.30733 8.61589
/anchor/3055/xy 3.4572 8.55686
/anchor/3056/xy -3.4572 8.55686
/anchor/3057/xy 3.60601 8.49522
/anchor/3058/xy -3.60601 8.49522
/anchor/3059/xy 3.75372 8.43099
/anchor/3060/xy -3.75372 8.43099
/anchor/3061/xy 3.90029 8.3642
/anchor/3062/xy -3.90029 8.3642
/anchor/3063/xy 4.04567 8.29485
/anchor/3064/xy -4.04567 8.29485
/anchor/3065/xy 4.18982 8.22298
/anchor/3066/xy -4.18982 8.22298
/anchor/3067/xy 4.33269 8.14861
/anchor/3068/xy -4.33269 8.14861
/anchor/3069/xy 4.47424 8.07175
/anchor/3070/xy -4.47424 8.07175
/anchor/3071/xy 4.61443 7.99244
/anchor/3072/xy -4.61443 7.99244
/anchor/3073/xy 4.75322 7.91069
/anchor/3074/xy -4.75322 7.91069
/anchor/3075/xy 4.89056 7.82653
/anchor/3076/xy -4.89056 7.82653
/anchor/3077/xy 5.0264 7.73998
/anchor/3078/xy -5.0264 7.73998
/anchor/3079/xy 0.000000 9.55564
/anchor/3080/xy -0.000000 9.55564
/anchor/3081/xy 0.166769 9.55418
/anchor/3082/xy -0.166769 9.55418
/anchor/3083/xy 0.333487 9.54982
/anchor/3084/xy -0.333487 9.54982
/anchor/3085/xy 0.500103 9.54254
/anchor/3086/xy -0.500103 9.54254
/anchor/3087/xy 0.666568 9.53236
/anchor/3088/xy -0.666568 9.53236
/anchor/3089/xy 0.832829 9.51927
/anchor/3090/xy -0.832829 9.51927
/anchor/3091/xy 0.998836 9.50329
/anchor/3092/xy -0.998836 9.50329
/anchor/3093/xy 1.16454 9.48441
/anchor/3094/xy -1.16454 9.48441
/anchor/3095/xy 1.32989 9.46264
/anchor/3096/xy -1.32989 9.46264
/anchor/3097/xy 1.49483 9.43799
/anchor/3098/xy -1.49483 9.43799
/anchor/3099/xy 1.65932 9.41046
/anchor/3100/xy -1.65932 9.41046
/anchor/3101/xy 1.8233 9.38007
/anchor/3102/xy -1.8233 9.38007
/anchor/3103/xy 1.98673 9.34682
/anchor/3104/xy -1.98673 9.34682
/anchor/3105/xy 2.14955 9.31073
/anchor/3106/xy -2.14955 9.31073
/anchor/3107/xy 2.31172 9.27179
/anchor/3108/xy -2.31172 9.27179
/anchor/3109/xy 2.47318 9.23004
/anchor/3110/xy -2.47318 9.23004
/anchor/3111/xy 2.63389 9.18547
/anchor/3112/xy -2.63389 9.18547
/anchor/3113/xy 2.7938 9.1381
/anchor/3114/xy -2.7938 9.1381
/anchor/3115/xy 2.95285 9.08795
/anchor/3116/xy -2.95285 9.08795
/anchor/3117/xy 3.11101 9.03503
/anchor/3118/xy -3.11101 9.03503
/anchor/3119/xy 3.26822 8.97936
/anchor/3120/xy -3.26822 8.97936
/anchor/3121/xy 3.42443 8.92095
/anchor/3122/xy -3.42443 8.92095
/anchor/3123/xy 3.5796 8.85983
/anchor/3124/xy -3.5796 8.85983
/anchor/3125/xy 3.73368 8.79601
/anchor/3126/xy -3.73368 8.79601
/anchor/3127/xy 3.88663 8.72951
/anchor/3128/xy -3.88663 8.72951
/anchor/3129/xy 4.03839 8.66035
/anchor/3130/xy -4.03839 8.66035
/anchor/3131/xy 4.18892 8.58855
/anchor/3132/xy -4.18892 8.58855
/anchor/3133/xy 4.33817 8.51413
/anchor/3134/xy -4.33817 8.51413
/anchor/3135/xy 4.4861 8.43713
/anchor/3136/xy -4.4861 8.43713
/anchor/3137/xy 4.63266 8.35755
/anchor/3138/xy -4.63266 8.35755
/anchor/3139/xy 4.77782 8.27542
/anchor/3140/xy -4.77782 8.27542
/anchor/3141/xy 4.92152 8.19078
/anchor/3142/xy -4.92152 8.19078
/anchor/3143/xy 5.06372 8.10364
/anchor/3144/xy -5.06372 8.10364
/anchor/3145/xy 5.20437 8.01403
/anchor/3146/xy -5.20437 8.01403
/anchor/3147/xy 5.34344 7.92198
/anchor/3148/xy -5.34344 7.92198
/anchor/3149/xy 0.000000 9.90718
/anchor/3150/xy -0.000000 9.90718
/anchor/3151/xy 0.172904 9.90567
/anchor/3152/xy -0.172904 9.90567
/anchor/3153/xy 0.345756 9.90115
/anchor/3154/xy -0.345756 9.90115
/anchor/3155/xy 0.518502 9.89361
/anchor/3156/xy -0.518502 9.89361
/anchor/3157/xy 0.69109 9.88305
/anchor/3158/xy -0.69109 9.88305
/anchor/3159/xy 0.863468 9.86948
/anchor/3160/xy -0.863468 9.86948
/anchor/3161/xy 1.03558 9.85291
/anchor/3162/xy -1.03558 9.85291
/anchor/3163/xy 1.20738 9.83334
/anchor/3164/xy -1.20738 9.83334
/anchor/3165/xy 1.37881 9.81077
/anchor/3166/xy -1.37881 9.81077
/anchor/3167/xy 1.54983 9.78521
/anchor/3168/xy -1.54983 9.78521
/anchor/3169/xy 1.72036 9.75667
/anchor/3170/xy -1.72036 9.75667
/anchor/3171/xy 1.89038 9.72516
/anchor/3172/xy -1.89038 9.72516
/anchor/3173/xy 2.05982 9.69069
/anchor/3174/xy -2.05982 9.69069
/anchor/3175/xy 2.22863 9.65326
/anchor/3176/xy -2.22863 9.65326
/anchor/3177/xy 2.39676 9.6129
/anchor/3178/xy -2.39676 9.6129
/anchor/3179/xy 2.56417 9.5696
/anchor/3180/xy -2.56417 9.5696
/anchor/3181/xy 2.73079 9.5234
/anchor/3182/xy -2.73079 9.5234
/anchor/3183/xy 2.89658 9.47429
/anchor/3184/xy -2.89658 9.47429
/anchor/3185/xy 3.06149 9.42229
/anchor/3186/xy -3.06149 9.42229
/anchor/3187/xy 3.22546 9.36743
/anchor/3188/xy -3.22546 9.36743
/anchor/3189/xy 3.38846 9.30971
/anchor/3190/xy -3.38846 9.30971
/anchor/3191/xy 3.55042 9.24915
/anchor/3192/xy -3.55042 9.24915
/anchor/3193/xy 3.7113 9.18578
/anchor/3194/xy -3.7113 9.18578
/anchor/3195/xy 3.87105 9.11961
/anchor/3196/xy -3.87105 9.11961
/anchor/3197/xy 4.02961 9.05066
/anchor/3198/xy -4.02961 9.05066
/anchor/3199/xy 4.18696 8.97896
/anchor/3200/xy -4.18696 8.97896
/anchor/3201/xy 4.34302 8.90452
/anchor/3202/xy -4.34302 8.90452
/anchor/3203/xy 4.49777 8.82737
/anchor/3204/xy -4.49777 8.82737
/anchor/3205/xy 4.65114 8.74752
/anchor/3206/xy -4.65114 8.74752
/anchor/3207/xy 4.8031 8.66502
/anchor/3208/xy -4.8031 8.66502
/anchor/3209/xy 4.95359 8.57987
/anchor/3210/xy -4.95359 8.57987
/anchor/3211/xy 5.10258 8.49211
/anchor/3212/xy -5.10258 8.49211
/anchor/3213/xy 5.25001 8.40177
/anchor/3214/xy -5.25001 8.40177
/anchor/3215/xy 5.39584 8.30886
/anchor/3216/xy -5.39584 8.30886
/anchor/3217/xy 5.54003 8.21343
/anchor/3218/xy -5.54003 8.21343
/anchor/3219/xy 0.000000 10.2854
/anchor/3220/xy -0.000000 10.2854
/anchor/3221/xy 0.179505 10.2838
/anchor/3222/xy -0.179505 10.2838
/anchor/3223/xy 0.358955 10.2791
/anchor/3224/xy -0.358955 10.2791
/anchor/3225/xy 0.538296 10.2713
/anchor/3226/xy -0.538296 10.2713
/anchor/3227/xy 0.717473 10.2603
/anchor/3228/xy -0.717473 10.2603
/anchor/3229/xy 0.896431 10.2463
/anchor/3230/xy -0.896431 10.2463
/anchor/3231/xy 1.07512 10.229
/anchor/3232/xy -1.07512 10.229
/anchor/3233/xy 1.25347 10.2087
/anchor/3234/xy -1.25347 10.2087
/anchor/3235/xy 1.43145 10.1853
/anchor/3236/xy -1.43145 10.1853
/anchor/3237/xy 1.60899 10.1588
/anchor/3238/xy -1.60899 10.1588
/anchor/3239/xy 1.78604 10.1291
/anchor/3240/xy -1.78604 10.1291
/anchor/3241/xy 1.96255 10.0964
/anchor/3242/xy -1.96255 10.0964
/anchor/3243/xy 2.13845 10.0606
/anchor/3244/xy -2.13845 10.0606
/anchor/3245/xy 2.31371 10.0218
/anchor/3246/xy -2.31371 10.0218
/anchor/3247/xy 2.48826 9.97987
/anchor/3248/xy -2.48826 9.97987
/anchor/3249/xy 2.66206 9.93493
/anchor/3250/xy -2.66206 9.93493
/anchor/3251/xy 2.83504 9.88695
/anchor/3252/xy -2.83504 9.88695
/anchor/3253/xy 3.00716 9.83597
/anchor/3254/xy -3.00716 9.83597
/anchor/3255/xy 3.17836 9.78199
/anchor/3256/xy -3.17836 9.78199
/anchor/3257/xy 3.3486 9.72503
/anchor/3258/xy -3.3486 9.72503
/anchor/3259/xy 3.51781 9.66511
/anchor/3260/xy -3.51781 9.66511
/anchor/3261/xy 3.68595 9.60224
/anchor/3262/xy -3.68595 9.60224
/anchor/3263/xy 3.85298 9.53645
/anchor/3264/xy -3.85298 9.53645
/anchor/3265/xy 4.01882 9.46775
/anchor/3266/xy -4.01882 9.46775
/anchor/3267/xy 4.18345 9.39617
/anchor/3268/xy -4.18345 9.39617
/anchor/3269/xy 4.34679 9.32173
/anchor/3270/xy -4.34679 9.32173
/anchor/3271/xy 4.50882 9.24445
/anchor/3272/xy -4.50882 9.24445
/anchor/3273/xy 4.66947 9.16435
/anchor/3274/xy -4.66947 9.16435
/anchor/3275/xy 4.8287 9.08146
/anchor/3276/xy -4.8287 9.08146
/anchor/3277/xy 4.98646 8.99581
/anchor/3278/xy -4.98646 8.99581
/anchor/3279/xy 5.1427 8.90741
/anchor/3280/xy -5.1427 8.90741
/anchor/3281/xy 5.29737 8.8163
/anchor/3282/xy -5.29737 8.8163
/anchor/3283/xy 5.45043 8.72251
/anchor/3284/xy -5.45043 8.72251
/anchor/3285/xy 5.60183 8.62605
/anchor/3286/xy -5.60183 8.62605
/anchor/3287/xy 5.75152 8.52698
/anchor/3288/xy -5.75152 8.52698
/anchor/3289/xy 0.000000 10.6923
/anchor/3290/xy -0.000000 10.6923
/anchor/3291/xy 0.186606 10.6907
/anchor/3292/xy -0.186606 10.6907
/anchor/3293/xy 0.373155 10.6858
/anchor/3294/xy -0.373155 10.6858
/anchor/3295/xy 0.559591 10.6776
/anchor/3296/xy -0.559591 10.6776
/anchor/3297/xy 0.745856 10.6662
/anchor/3298/xy -0.745856 10.6662
/anchor/3299/xy 0.931894 10.6516
/anchor/3300/xy -0.931894 10.6516
/anchor/3301/xy 1.11765 10.6337
/anchor/3302/xy -1.11765 10.6337
/anchor/3303/xy 1.30306 10.6126
/anchor/3304/xy -1.30306 10.6126
/anchor/3305/xy 1.48808 10.5882
/anchor/3306/xy -1.48808 10.5882
/anchor/3307/xy 1.67264 10.5606
/anchor/3308/xy -1.67264 10.5606
/anchor/3309/xy 1.8567 10.5298
/anchor/3310/xy -1.8567 10.5298
/anchor/3311/xy 2.04018 10.4958
/anchor/3312/xy -2.04018 10.4958
/anchor/3313/xy 2.22305 10.4586
/anchor/3314/xy -2.22305 10.4586
/anchor/3315/xy 2.40524 10.4182
/anchor/3316/xy -2.40524 10.4182
/anchor/3317/xy 2.5867 10.3747
/anchor/3318/xy -2.5867 10.3747
/anchor/3319/xy 2.76737 10.328
/anchor/3320/xy -2.76737 10.328
/anchor/3321/xy 2.94719 10.2781
/anchor/3322/xy -2.94719 10.2781
/anchor/3323/xy 3.12612 10.2251
/anchor/3324/xy -3.12612 10.2251
/anchor/3325/xy 3.3041 10.169
/anchor/3326/xy -3.3041 10.169
/anchor/3327/xy 3.48107 10.1097
/anchor/3328/xy -3.48107 10.1097
/anchor/3329/xy 3.65698 10.0475
/anchor/3330/xy -3.65698 10.0475
/anchor/3331/xy 3.83177 9.9821
/anchor/3332/xy -3.83177 9.9821
/anchor/3333/xy 4.0054 9.91371
/anchor/3334/xy -4.0054 9.91371
/anchor/3335/xy 4.17781 9.8423
/anchor/3336/xy -4.17781 9.8423
/anchor/3337/xy 4.34894 9.76788
/anchor/3338/xy -4.34894 9.76788
/anchor/3339/xy 4.51875 9.6905
/anchor/3340/xy -4.51875 9.6905
/anchor/3341/xy 4.68719 9.61016
/anchor/3342/xy -4.68719 9.61016
/anchor/3343/xy 4.85419 9.52689
/anchor/3344/xy -4.85419 9.52689
/anchor/3345/xy 5.01972 9.44072
/anchor/3346/xy -5.01972 9.44072
/anchor/3347/xy 5.18372 9.35168
/anchor/3348/xy -5.18372 9.35168
/anchor/3349/xy 5.34614 9.25979
/anchor/3350/xy -5.34614 9.25979
/anchor/3351/xy 5.50693 9.16507
/anchor/3352/xy -5.50693 9.16507
/anchor/3353/xy 5.66605 9.06757
/anchor/3354/xy -5.66605 9.06757
/anchor/3355/xy 5.82343 8.9673
/anchor/3356/xy -5.82343 8.9673
/anchor/3357/xy 5.97905 8.8643
/anchor/3358/xy -5.97905 8.8643
/anchor/3359/xy 6.13284 8.7586
/anchor/3360/xy -6.13284 8.7586
/anchor/3361/xy 0.000000 11.13
/anchor/3362/xy -0.000000 11.13
/anchor/3363/xy 0.194246 11.1283
/anchor/3364/xy -0.194246 11.1283
/anchor/3365/xy 0.388432 11.1232
/anchor/3366/xy -0.388432 11.1232
/anchor/3367/xy 0.582501 11.1148
/anchor/3368/xy -0.582501 11.1148
/anchor/3369/xy 0.776391 11.1029
/anchor/3370/xy -0.776391 11.1029
/anchor/3371/xy 0.970046 11.0877
/anchor/3372/xy -0.970046 11.0877
/anchor/3373/xy 1.1634 11.0691
/anchor/3374/xy -1.1634 11.0691
/anchor/3375/xy 1.35641 11.0471
/anchor/3376/xy -1.35641 11.0471
/anchor/3377/xy 1.549 11.0217
/anchor/3378/xy -1.549 11.0217
/anchor/3379/xy 1.74112 10.993
/anchor/3380/xy -1.74112 10.993
/anchor/3381/xy 1.93271 10.9609
/anchor/3382/xy -1.93271 10.9609
/anchor/3383/xy 2.12371 10.9255
/anchor/3384/xy -2.12371 10.9255
/anchor/3385/xy 2.31406 10.8868
/anchor/3386/xy -2.31406 10.8868
/anchor/3387/xy 2.50371 10.8448
/anchor/3388/xy -2.50371 10.8448
/anchor/3389/xy 2.6926 10.7994
/anchor/3390/xy -2.6926 10.7994
/anchor/3391/xy 2.88066 10.7508
/anchor/3392/xy -2.88066 10.7508
/anchor/3393/xy 3.06785 10.6989
/anchor/3394/xy -3.06785 10.6989
/anchor/3395/xy 3.2541 10.6437
/anchor/3396/xy -3.2541 10.6437
/anchor/3397/xy 3.43937 10.5853
/anchor/3398/xy -3.43937 10.5853
/anchor/3399/xy 3.62358 10.5236
/anchor/3400/xy -3.62358 10.5236
/anchor/3401/xy 3.80669 10.4588
/anchor/3402/xy -3.80669 10.4588
/anchor/3403/xy 3.98864 10.3908
/anchor/3404/xy -3.98864 10.3908
/anchor/3405/xy 4.16938 10.3196
/anchor/3406/xy -4.16938 10.3196
/anchor/3407/xy 4.34885 10.2452
/anchor/3408/xy -4.34885 10.2452
/anchor/3409/xy 4.52699 10.1678
/anchor/3410/xy -4.52699 10.1678
/anchor/3411/xy 4.70375 10.0872
/anchor/3412/xy -4.70375 10.0872
/anchor/3413/xy 4.87908 10.0036
/anchor/3414/xy -4.87908 10.0036
/anchor/3415/xy 5.05293 9.91693
/anchor/3416/xy -5.05293 9.91693
/anchor/3417/xy 5.22523 9.82723
/anchor/3418/xy -5.22523 9.82723
/anchor/3419/xy 5.39594 9.73454
/anchor/3420/xy -5.39594 9.73454
/anchor/3421/xy 5.56501 9.63889
/anchor/3422/xy -5.56501 9.63889
/anchor/3423/xy 5.73239 9.54029
/anchor/3424/xy -5.73239 9.54029
/anchor/3425/xy 5.89802 9.4388
/anchor/3426/xy -5.89802 9.4388
/anchor/3427/xy 6.06185 9.33443
/anchor/3428/xy -6.06185 9.33443
/anchor/3429/xy 6.22383 9.22721
/anchor/3430/xy -6.22383 9.22721
/anchor/3431/xy 6.38392 9.11718
/anchor/3432/xy -6.38392 9.11718
/anchor/3433/xy 0.000000 11.601
/anchor/3434/xy -0.000000 11.601
/anchor/3435/xy 0.202465 11.5992
/anchor/3436/xy -0.202465 11.5992
/anchor/3437/xy 0.404868 11.5939
/anchor/3438/xy -0.404868 11.5939
/anchor/3439/xy 0.607148 11.5851
/anchor/3440/xy -0.607148 11.5851
/anchor/3441/xy 0.809243 11.5727
/anchor/3442/xy -0.809243 11.5727
/anchor/3443/xy 1.01109 11.5568
/anchor/3444/xy -1.01109 11.5568
/anchor/3445/xy 1.21263 11.5374
/anchor/3446/xy -1.21263 11.5374
/anchor/3447/xy 1.4138 11.5145
/anchor/3448/xy -1.4138 11.5145
/anchor/3449/xy 1.61454 11.4881
/anchor/3450/xy -1.61454 11.4881
/anchor/3451/xy 1.81479 11.4581
/anchor/3452/xy -1.81479 11.4581
/anchor/3453/xy 2.01449 11.4247
/anchor/3454/xy -2.01449 11.4247
/anchor/3455/xy 2.21357 11.3878
/anchor/3456/xy -2.21357 11.3878
